έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhO_“c,101,-,21,η‘γ“c‹ζO_“c‚S?‚W?‚U,3,-,3526,-,2065,87,101
Π•–@l,O_“c‚©‚Θ‚θ‚β•Ϋη‰€,101,-,21,η‘γ“c‹ζO_“c‚R?‚U?‚P‚R,3,-,3254,-,6500,50,101
‹ζs’¬‘Ί,‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,101,-,24,η‘γ“c‹ζ_“caς’¬‚P,3,-,3866,-,9938,36,101
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€“_“c,101,-,31,η‘γ“c‹ζ“_“c‚Q?‚U?‚T@“_“cƒrƒ‹‚QE‚RK,3,-,5809,-,2578,63,101
Π•–@l,β–{’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,101,-,32,η‘γ“c‹ζβ–{’¬‚Q?‚P‚O?‚P‚Q,3,-,5820,-,2500,80,101
Π•–@l,η‘γ“c‚Ή‚Ά‚ª•Ϋη‰€,101,-,33,η‘γ“c‹ζ_“cβ–{’¬‚P‚T?‚V,3,-,6811,-,6686,51,101
Π•–@l,•Ϋη‰€_“cƒxƒA[ƒY,101,-,38,η‘γ“c‹ζ_“c”ό‘q’¬‚P‚O?‚Q,3,-,6206,-,4037,72,101
‰c—–@l,ƒxƒlƒbƒZ“ΰ_“c•Ϋη‰€,101,-,47,η‘γ“c‹ζ“ΰ_“c‚Q?‚P?‚P‚R,3,-,5289,-,7670,60,101
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€_•Ϋ’¬,101,-,51,η‘γ“c‹ζ_“c_•Ϋ’¬‚Q?‚Q‚O?‚R‚P,3,-,3261,-,4600,100,101
‹ζs’¬‘Ί,_“c•Ϋη‰€,101,-,63,η‘γ“c‹ζ_“c’WH’¬‚Q?‚P‚O‚X,3,-,3253,-,6258,120,101
Π•–@l,_“c’WH’¬•Ϋη‰€‘ε‚«‚Θ‚¨‚¤‚Ώ,101,-,63,η‘γ“c‹ζ_“c’WH’¬‚Q?‚P‚Q,3,-,6260,-,9555,99,101
‹ζs’¬‘Ί,Ό_“c•Ϋη‰€,101,-,65,η‘γ“c‹ζΌ_“c‚Q?‚U?‚Q@Ό_“cƒRƒXƒ‚ƒXΩ,3,-,5215,-,9060,99,101
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhΌ_“c,101,-,65,η‘γ“c‹ζΌ_“c‚R?‚T?‚Q@η‘γ“cƒtƒ@[ƒXƒgƒrƒ‹ΌΩ‚PK,3,-,5212,-,6016,70,101
‹ζs’¬‘Ί,‚Σ‚¶‚έ‚±‚Η‚ΰ‰€,102,-,71,η‘γ“c‹ζ•xm©‚P?‚P‚O?‚R,3,-,3263,-,1009,55,101
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY”Ρ“c‹΄‰€,102,-,71,η‘γ“c‹ζ•xm©‚Q?‚P‚S?‚R‚U@•xm©ƒEƒGƒXƒg‚QE‚RK,3,-,3239,-,8002,138,101
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY”Ρ“c‹΄‚±‚Η‚ΰ‰€,102,-,71,η‘γ“c‹ζ•xm©‚Q?‚P‚S?‚R‚V@•xm©‚d‚`‚r‚s‚PE‚QK,3,-,3230,-,1811,137,101
‰c—–@l,ƒNƒƒAƒi[ƒTƒ[sƒ–’J,102,-,73,η‘γ“c‹ζ‹γ’i–k‚S?‚Q?‚Q‚X@ƒZƒuƒ“ƒAƒlƒbƒNƒX‚P?‚RK,3,-,6265,-,6187,78,101
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@O”Τ’¬,102,-,75,η‘γ“c‹ζO”Τ’¬‚P‚S?‚U,3,-,6910,-,952,50,101
‹ζs’¬‘Ί,l”Τ’¬•Ϋη‰€,102,-,81,η‘γ“c‹ζl”Τ’¬‚T?‚W,3,-,3234,-,2269,97,101
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹κ”Τ’¬,102,-,82,η‘γ“c‹ζκ”Τ’¬‚P‚O?‚W@κ”Τ’¬ƒEƒGƒXƒgƒrƒ‹‚RE‚SK,3,-,3230,-,2105,80,101
‹ζs’¬‘Ί,η‘γ“c‹ζ—§’¬•Ϋη‰€,102,-,82,η‘γ“c‹ζκ”Τ’¬‚S,3,-,3261,-,7960,100,101
‰c—–@l,ƒAƒXƒN“ρ”Τ’¬•Ϋη‰€,102,-,84,η‘γ“c‹ζ“ρ”Τ’¬‚Q?‚P@“ρ”Τ’¬‚s‚rƒrƒ‹‚P?‚RK,3,-,3288,-,8151,100,101
Π•–@l,“ρ”Τ’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,102,-,84,η‘γ“c‹ζ“ρ”Τ’¬‚V?‚T,3,-,3222,-,3255,100,101
